infinitive,tense,person,form,notes
poner,pretérito,yo,puse,irregular
poner,pretérito,tú,pusiste,irregular
poner,pretérito,él,puso,irregular
poner,pretérito,nosotros,pusimos,irregular
poner,pretérito,vosotros,pusisteis,irregular
poner,pretérito,ellos,pusieron,irregular
poner,futuro,yo,pondré,irregular
poner,futuro,tú,pondrás,irregular
poner,futuro,él,pondrá,irregular
poner,futuro,nosotros,pondremos,irregular
poner,futuro,vosotros,pondréis,irregular
poner,futuro,ellos,pondrán,irregular
venir,presente,yo,vengo,irregular
venir,presente,tú,vienes,irregular
venir,presente,él,viene,irregular
venir,presente,nosotros,venimos,irregular
venir,presente,vosotros,venís,irregular
venir,presente,ellos,vienen,irregular
venir,pretérito,yo,vine,irregular
venir,pretérito,tú,viniste,irregular
venir,pretérito,él,vino,irregular
venir,pretérito,nosotros,vinimos,irregular
venir,pretérito,vosotros,vinisteis,irregular
venir,pretérito,ellos,vinieron,irregular
venir,futuro,yo,vendré,irregular
venir,futuro,tú,vendrás,irregular
venir,futuro,él,vendrá,irregular
venir,futuro,nosotros,vendremos,irregular
venir,futuro,vosotros,vendréis,irregular
venir,futuro,ellos,vendrán,irregular
salir,presente,yo,salgo,irregular
salir,presente,tú,sales,irregular
salir,presente,él,sale,irregular
salir,presente,nosotros,salimos,irregular
salir,presente,vosotros,salís,irregular
salir,presente,ellos,salen,irregular
salir,futuro,yo,saldré,irregular
salir,futuro,tú,saldrás,irregular
salir,futuro,él,saldrá,irregular
salir,futuro,nosotros,saldremos,irregular
salir,futuro,vosotros,saldréis,irregular
salir,futuro,ellos,saldrán,irregular
querer,presente,yo,quiero,stem-change e→ie
querer,presente,tú,quieres,stem-change e→ie
querer,presente,él,quiere,stem-change e→ie
querer,presente,nosotros,queremos,regular
querer,presente,vosotros,queréis,regular
querer,presente,ellos,quieren,stem-change e→ie
querer,pretérito,yo,quise,irregular
querer,pretérito,tú,quisiste,irregular
querer,pretérito,él,quiso,irregular
querer,pretérito,nosotros,quisimos,irregular
querer,pretérito,vosotros,quisisteis,irregular
querer,pretérito,ellos,quisieron,irregular
querer,futuro,yo,querré,irregular
querer,futuro,tú,querrás,irregular
querer,futuro,él,querrá,irregular
querer,futuro,nosotros,querremos,irregular
querer,futuro,vosotros,querréis,irregular
querer,futuro,ellos,querrán,irregular
